email_index,word_index,count
13,16127,3
13,16154,1
13,16180,2
13,16301,1
13,16381,3
13,16586,1
13,16588,1
13,16758,4
13,17293,1
13,17295,1
13,17380,1
13,17384,1
13,17554,1
13,17572,4
13,17726,1
13,17788,1
13,17816,6
13,17890,1
13,18290,2
13,18413,1
13,18591,1
13,18820,3
13,18828,1
13,18834,2
13,19000,8
13,19047,8
13,19439,1
13,19618,1
13,19675,1
13,19802,2
13,19810,2
13,19828,1
13,19887,1
13,20469,1
13,20632,1
13,20786,3
13,20801,1
13,20920,1
13,20929,5
13,21106,5
13,21526,2
13,21751,1
13,21789,5
13,21891,1
13,22141,1
13,22179,1
13,22285,1
13,22372,1
13,22643,1
13,22709,1
13,22726,2
13,23011,1
13,23034,5
13,23080,1
13,23113,2
13,23116,1
13,23430,2
13,23508,12
13,23769,1
14,54,1
14,84,1
14,104,1
14,114,1
14,204,1
14,246,3
14,248,2
14,251,2
14,253,2
14,259,20
14,353,1
14,648,1
14,660,1
14,663,1
14,680,6
14,754,1
14,776,2
14,916,1
14,946,1
14,1032,2
14,1590,1
14,1671,1
14,1760,1
14,1825,1
14,1978,1
14,2084,1
14,2404,1
14,2465,2
14,2469,1
14,2633,1
14,2692,1
14,2724,1
14,2795,2
14,2798,1
14,2869,1
14,2888,1
14,2976,3
14,3126,1
14,3163,11
14,3215,2
14,3330,1
14,3370,10
14,3453,1
14,3559,1
14,3612,1
14,3613,1
14,3618,1
14,3671,1
14,3751,1
14,3791,1
14,3866,1
14,3869,1
14,3941,2
14,3992,1
14,4041,1
14,4240,1
14,4285,1
14,4323,1
14,4324,1
14,4367,1
14,4529,1
14,4569,1
14,4637,1
14,4649,2
14,4839,1
14,4844,1
14,4855,2
14,4981,1
14,4987,3
14,4999,1
14,5010,3
14,5105,1
14,5180,1
14,5199,1
14,5864,1
14,5869,1
14,5985,1
14,6095,1
14,6097,2
14,6172,1
14,6272,1
14,6297,2
14,6428,1
14,6463,1
14,6476,13
14,6478,1
14,6903,6
14,6999,1
14,7001,1
14,7014,1
14,7046,1
14,7073,1
14,7158,1
14,7206,1
14,7223,1
14,7246,2
14,7408,10
14,7548,8
14,7597,1
14,7657,2
14,7751,1
14,7815,3
14,7824,1
14,7905,1
14,7962,1
14,8009,1
14,8264,1
14,8322,1
14,8422,1
14,8497,1
14,8586,1
14,8642,1
14,9227,1
14,9302,2
14,9340,1
14,9355,1
14,9613,1
14,9622,1
14,9667,2
14,9705,1
14,9970,1
14,10081,1
14,10083,2
14,10238,2
14,10566,1
14,11398,1
14,11424,1
14,11532,1
14,11742,1
14,12096,4
14,12253,7
14,12299,2
14,12380,10
14,12569,2
14,12756,1
14,12798,1
14,12837,1
14,12926,3
14,12997,1
14,13080,2
14,13162,1
14,13217,1
14,13522,1
14,13541,11
14,13618,1
14,13655,1
14,13775,1
14,14179,6
14,14284,1
14,14306,1
14,14307,1
14,14415,6
14,14450,1
14,14795,1
14,14818,2
14,14826,1
14,14984,1
14,14990,2
14,15089,4
14,15141,1
14,15194,9
14,15210,1
14,15237,2
14,15253,1
14,15306,2
14,15307,1
14,15351,2
14,15374,1
14,15424,3
14,15654,2
14,15705,1
14,15806,3
14,15814,2
14,15849,1
14,15977,2
14,16127,1
14,16180,3
14,16206,1
14,16392,1
14,16546,1
14,16637,2
14,16659,1
14,16667,1
14,16725,1
14,16726,1
14,16733,1
14,16753,6
14,16794,1
14,16948,1
14,16964,1
14,16994,2
14,16995,1
14,17034,1
14,17074,1
14,17109,1
14,17121,1
14,17213,2
14,17216,2
14,17254,1
14,17374,3
14,17375,4
14,17477,1
14,17640,1
14,17667,1
14,17701,7
14,17799,1
14,17804,1
14,17888,1
14,17904,1
14,18064,1
14,18140,1
14,18358,1
14,18513,2
14,18580,1
14,18602,1
14,18615,1
14,18842,1
14,18853,1
14,18882,1
14,18924,1
14,18954,1
14,18975,1
14,18989,1
14,18997,1
14,19037,1
14,19042,2
14,19063,1
14,19077,1
14,19205,5
14,19331,1
14,19375,1
14,19384,1
14,19723,1
14,19781,1
14,20027,2
14,20035,1
14,20069,1
14,20166,1
14,20484,1
14,20786,3
14,21085,1
14,21106,1
14,21120,1
14,21171,1
14,21268,1
14,21309,1
14,21368,2
14,21423,1
14,21433,1
14,21457,1
14,21461,1
14,21481,2
14,21494,1
14,21594,1
14,21628,2
14,21811,1
14,21838,1
14,21843,1
14,21855,1
14,22043,3
14,22284,1
14,22358,2
14,22360,1
14,22372,3
14,22765,2
14,22828,2
14,22835,1
14,22888,1
14,23007,1
14,23054,1
14,23086,1
14,23095,1
14,23416,2
14,23450,1
14,23460,4
14,23650,1
14,23818,1
15,86,1
15,259,1
15,2179,1
15,4299,1
15,6159,1
15,9645,1
15,9650,1
15,10081,1
15,10083,1
15,10496,1
15,11068,1
15,14272,1
15,14791,1
15,15441,1
15,16386,1
15,16967,1
15,17847,1
15,21946,1
15,22828,1
15,23034,1
15,23486,1
15,23508,1
16,48,1
16,228,1
16,246,1
16,252,1
16,259,1
16,466,1
16,648,1
16,680,1
16,685,1
16,957,1
16,1315,1
16,1564,1
16,1590,1
16,1621,1
16,2410,1
16,2465,1
16,3048,1
16,3101,1
16,3304,1
16,3330,1
16,3453,1
16,3469,1
16,3857,3
16,3867,1
16,3895,1
16,4004,1
16,4228,1
16,4240,1
16,4542,1
16,4556,1
16,4557,1
16,4825,1
16,4839,1
16,4981,2
16,5224,1
16,5350,1
16,5361,1
16,5388,1
16,5539,1
16,5540,2
16,5621,1
16,5961,2
16,6304,1
16,6403,1
16,6476,3
16,6636,10
16,6999,1
16,7014,1
16,7019,1
16,7077,1
16,7078,1
16,7080,1
16,7199,3
16,7377,1
16,7525,1
16,7588,1
16,7653,1
16,7677,1
16,7751,1
16,7824,1
16,7962,3
16,7997,1
16,7999,1
16,8422,3
16,8497,1
16,8564,1
16,8605,1
16,8866,2
16,9593,1
16,9613,1
16,9650,2
16,9758,1
16,9954,1
16,9967,1
16,9970,1
16,10020,1
16,10110,1
16,10114,1
16,10144,1
16,10230,1
16,10238,5
16,10252,1
16,10316,1
16,10363,1
16,10501,1
16,10609,1
16,11398,1
16,11532,4
16,11542,1
16,11974,1
16,12253,1
16,12344,1
16,12380,4
16,12385,1
16,12642,1
16,12700,1
16,12798,1
16,12807,2
16,12833,1
16,12837,1
16,12843,1
16,12926,1
16,12994,1
16,13162,1
16,13389,1
16,13971,1
16,14048,1
16,14179,2
16,14306,2
16,14410,1
16,14415,2
16,14795,1
16,14984,2
16,15089,3
16,15252,1
16,15652,1
16,15704,1
16,15806,1
16,16180,3
16,16362,1
16,16429,1
16,16435,2
16,16583,1
16,16708,1
16,16725,1
16,16753,1
16,16797,1
16,16800,1
16,16802,1
16,16884,1
16,16885,1
16,16950,1
16,17109,1
16,17325,1
16,17374,1
16,17434,1
16,17495,1
16,17566,3
16,17624,1
16,17640,1
16,17643,1
16,17701,3
16,17758,1
16,17799,1
16,17804,1
16,17805,1
16,17884,1
16,17995,1
16,18131,1
16,18602,1
16,18800,9
16,18834,1
16,18882,1
16,18975,1
16,19042,1
16,19047,1
16,19375,2
16,19439,13
16,19996,1
16,20037,2
16,20101,2
16,20330,1
16,20344,5
16,20345,1
16,20400,1
16,20786,2
16,20906,1
16,20958,1
16,21116,1
16,21194,1
16,21268,1
16,21309,2
16,21433,2
16,21582,1
16,21710,2
16,22238,1
16,22284,1
16,22285,1
16,22338,1
16,22364,1
16,22372,1
16,22476,1
16,22571,1
16,22643,1
16,22740,1
16,22769,2
16,23007,2
16,23034,10
16,23047,1
16,23084,1
16,23113,2
16,23306,1
16,23348,6
16,23460,1
16,23508,2
16,23604,1
17,259,15
17,776,2
17,1314,2
17,1590,1
17,1760,1
17,1812,1
17,2084,2
17,2491,1
17,2719,1
17,2723,1
17,2808,1
17,2850,1
17,2886,1
17,3163,2
17,3397,4
17,3612,1
17,3619,1
17,3751,1
17,3869,2
17,4557,2
17,4823,5
17,4979,1
17,4987,1
17,5010,1
17,5388,2
17,5606,1
17,5646,3
17,5723,1
17,5843,1
17,5864,4
17,5875,1
17,5909,2
17,6369,1
17,6476,15
17,6575,1
17,6640,1
17,6697,1
17,7074,1
17,7143,1
17,7548,2
17,7552,1
17,7815,1
17,7962,1
17,7999,1
17,8087,1
17,8422,1
17,8838,1
17,10022,1
17,10087,1
17,10496,1
17,10688,1
17,10729,2
17,12380,2
17,12756,1
17,12798,3
17,12803,1
17,12807,2
17,12926,1
17,13574,1
17,13992,1
17,14179,1
17,14306,2
17,14359,1
17,14415,1
17,14705,1
17,14818,1
17,15089,1
17,15143,1
17,15194,4
17,15351,1
17,15424,1
17,15429,1
17,15705,1
17,15709,3
17,16180,1
17,16220,1
17,16365,2
17,16366,1
17,16418,2
17,16637,2
17,16710,1
17,16725,1
17,16753,3
17,16828,2
17,16966,1
17,16994,1
17,17142,1
17,17254,1
17,17374,1
17,17395,1
17,17399,1
17,17621,1
17,17701,1
17,17904,1
17,18131,1
17,18954,3
17,18975,1
17,19439,1
17,19647,1
17,19708,1
17,20027,1
17,20112,2
17,20508,1
17,20549,1
17,21085,1
17,21281,2
17,21373,1
17,21606,1
17,21843,1
17,21946,2
17,22238,1
17,22246,1
17,22362,1
17,22477,1
17,23034,1
17,23324,3
17,23395,1
17,23416,2
17,23528,1
17,23567,1
17,23577,1
17,23818,3
18,259,1
18,402,1
18,403,1
18,677,1
18,957,1
18,1029,1
18,1386,1
18,1627,1
18,1760,1
18,1766,1
18,2084,1
18,2165,1
18,2168,1
18,2282,1
18,2990,2
18,3054,1
18,3300,1
18,4542,2
18,4981,1
18,5044,1
18,5058,1
18,5073,1
18,5111,1
18,5933,1
18,6162,1
18,6175,1
18,6476,1
18,6665,1
18,6713,1
18,6825,1
18,7014,1
18,7073,1
18,7080,1
18,7142,1
18,7162,1
18,7336,1
18,7399,1
18,7551,1
18,7578,1
18,7690,1
18,8358,1
18,8494,1
18,8495,1
18,8564,1
18,8570,1
18,8584,2
18,9048,1
18,9422,1
18,9532,1
18,9970,1
18,10036,1
18,10092,1
18,10469,2
18,11003,1
18,11103,1
18,11314,2
18,11860,1
18,11888,1
18,12106,2
18,12228,3
18,12253,1
18,12299,1
18,12457,1
18,12526,1
18,12541,1
18,12563,1
18,12565,1
18,12798,1
18,12833,1
18,12837,1
18,13162,2
18,13775,2
18,14306,1
18,14415,1
18,14468,1
18,14562,1
18,14795,1
18,15113,1
18,15159,2
18,15344,1
18,15814,1
18,16180,4
18,16236,1
18,16789,1
18,17109,1
18,17247,1
18,17305,2
18,17315,1
18,17320,1
18,17382,1
18,17701,1
18,17702,1
18,17758,1
18,17874,1
18,18098,1
18,18820,1
18,18840,1
18,19224,1
18,19686,1
18,20330,2
18,20369,1
18,20512,1
18,20560,1
18,21116,2
18,21250,1
18,21309,2
18,21423,1
18,21617,1
18,21843,1
18,22089,1
18,22444,1
18,23007,1
18,23336,2
18,23460,1
18,23635,3
18,23650,1
19,246,1
19,430,1
19,498,1
19,680,1
19,1088,1
19,1310,1
19,1456,1
19,1675,2
19,1676,1
19,2084,1
19,2188,1
19,2245,1
19,2404,3
19,2527,1
19,2778,3
19,2869,1
19,2872,1
19,2944,2
19,2969,1
19,2976,2
19,2986,1
19,3205,1
19,3215,1
19,3304,1
19,3330,1
19,3370,7
19,3826,1
19,3857,1
19,3990,1
19,4127,1
19,4529,2
19,4542,1
19,4638,1
19,4649,2
19,4875,3
19,4910,3
19,4999,1
19,5010,8
19,5077,1
19,5098,1
19,5110,2
19,5297,1
19,5482,1
19,5558,1
19,5618,1
19,5664,1
19,5750,1
19,5864,2
19,6099,1
19,6182,1
19,6409,1
19,6642,1
19,6691,1
19,7007,2
19,7014,2
19,7017,1
19,7048,1
19,7079,1
19,7146,1
19,7177,1
19,7190,2
19,7220,1
19,7237,1
19,7285,1
19,7377,1
19,7380,1
19,7382,2
19,7441,3
19,7578,2
19,7623,1
19,8034,2
19,8101,1
19,8128,1
19,8422,1
19,8566,1
19,8628,1
19,8781,1
19,8809,1
19,8813,1
19,9244,2
19,9340,1
19,9512,1
19,9613,1
19,9646,1
19,9650,1
19,9667,1
19,10080,1
19,10092,5
19,10093,1
19,10179,2
19,10357,1
19,10381,1
19,10759,1
19,11027,1
19,11868,1
19,11869,1
19,11960,1
19,12019,1
19,12125,2
19,12299,1
19,12415,1
19,12525,3
19,12539,1
19,12541,1
19,12596,2
19,12756,1
19,12837,3
19,13001,1
19,13134,2
19,13162,1
19,13163,1
19,13268,1
19,13280,1
19,13322,1
19,13585,1
19,13778,1
19,13822,1
19,13888,1
19,13992,1
19,14019,1
19,14180,1
19,14306,1
19,14307,1
19,14379,1
19,14415,1
19,14450,2
19,15005,1
19,15039,1
19,15159,1
19,15423,1
19,15445,3
19,15704,1
19,15707,1
19,15709,1
19,15814,2
19,15834,1
19,15847,1
19,15977,2
19,16556,1
19,16669,1
19,16685,1
19,16725,2
19,16737,1
19,16753,4
19,17068,1
19,17508,1
19,17845,2
19,17925,1
19,17938,1
19,18391,1
19,18610,1
19,18820,1
19,18839,1
19,18840,2
19,18847,1
19,18975,2
19,19042,1
19,19049,1
19,19375,1
19,19789,1
19,19886,2
19,19888,1
19,19979,1
19,20031,1
19,20101,2
19,20397,1
19,20484,1
19,20786,1
19,20959,1
19,21134,1
19,21309,3
19,21368,1
19,21433,2
19,21457,1
19,21488,1
19,21600,1
19,21823,1
19,21887,1
19,22007,1
19,22195,3
19,22358,1
19,22444,1
19,22560,1
19,22667,2
19,22954,1
19,23007,1
19,23087,1
19,23113,1
19,23180,1
19,23232,2
19,23635,1
20,48,1
20,104,1
20,117,1
20,141,1
20,142,2
20,158,2
20,176,1
20,225,1
20,228,1
20,233,2
20,253,1
20,259,13
20,295,1
20,352,2
20,354,1
20,357,6
20,402,2
20,427,1
20,433,1
20,447,1
20,498,2
20,648,1
20,660,1
20,663,1
20,677,3
20,680,5
20,687,2
20,708,4
20,726,1
20,776,2
20,952,2
20,957,1
20,1029,1
20,1032,1
20,1062,1
20,1068,1
20,1075,1
20,1310,1
20,1376,1
20,1383,2
20,1384,1
20,1385,1
20,1389,1
20,1590,2
20,1599,1
20,1671,1
20,1760,2
20,1820,1
20,1841,1
20,1881,3
20,1964,2
20,1980,1
20,2006,1
20,2084,3
20,2090,1
20,2184,3
20,2194,1
20,2325,1
20,2342,1
20,2491,2
20,2549,1
20,2705,1
20,2719,3
20,2751,1
20,2778,14
20,2795,3
20,2797,1
20,2897,2
20,2936,2
20,2952,1
20,2969,1
20,2986,1
20,3017,1
20,3048,1
20,3054,8
20,3093,1
20,3188,1
20,3244,1
20,3300,1
20,3304,2
20,3338,1
20,3371,1
20,3465,1
20,3751,2
20,3816,1
20,3869,4
20,3875,1
20,3899,2
20,4007,2
20,4051,5
20,4070,1
20,4183,1
20,4252,2
20,4276,1
20,4280,3
20,4328,3
20,4447,2
20,4483,1
20,4484,2
20,4492,1
20,4529,4
20,4533,1
20,4542,1
20,4549,1
20,4556,1
20,4561,1
20,4573,1
20,4639,1
20,4823,1
20,4832,1
20,4839,1
20,5010,4
20,5022,1
20,5044,1
20,5058,1
20,5073,1
20,5114,1
20,5139,1
20,5178,1
20,5179,1
20,5199,1
20,5210,1
20,5234,1
20,5287,1
20,5368,1
20,5399,1
20,5540,2
20,5615,3
20,5619,1
20,5925,4
20,5947,2
20,5960,1
20,5966,1
20,6004,1
20,6165,2
20,6169,1
20,6174,1
20,6175,1
20,6182,4
20,6258,1
20,6306,1
20,6403,3
20,6463,1
20,6476,22
20,6481,2
20,6487,1
20,6590,1
20,6713,1
20,6731,1
20,6825,1
20,6859,1
20,6903,2
20,6973,1
20,6989,1
20,6999,3
20,7002,1
20,7005,1
20,7007,1
20,7011,1
20,7014,4
20,7016,1
20,7017,2
20,7048,3
20,7057,1
20,7067,1
20,7073,2
20,7075,1
20,7220,1
20,7229,1
20,7288,1
20,7302,1
20,7313,1
20,7336,1
20,7346,1
20,7377,1
20,7438,6
20,7442,1
20,7522,1
20,7544,1
20,7552,2
20,7575,1
20,7578,4
20,7623,2
20,7653,4
20,7749,10
20,7750,1
20,7751,1
20,7775,1
20,7854,1
20,7887,7
20,7941,2
20,7962,7
20,7966,1
20,8015,3
20,8032,1
20,8054,1
20,8090,2
20,8321,3
20,8422,7
20,8494,1
20,8564,2
20,8566,1
20,8584,3
20,8588,1
20,8605,2
20,8628,1
20,8734,1
20,8809,1
20,8823,1
20,8842,4
20,8868,2
20,9001,1
20,9011,1
20,9041,1
20,9049,1
20,9056,2
20,9239,1
20,9244,6
20,9264,1
20,9351,1
20,9377,1
20,9454,1
20,9510,2
20,9613,1
20,9617,3
20,9667,1
20,9705,1
20,9730,1
20,9745,2
20,9884,1
20,9970,2
20,10014,1
20,10019,2
20,10080,2
20,10083,1
20,10092,5
20,10190,1
20,10379,1
20,10381,4
20,10413,1
20,10468,1
20,10490,1
20,10501,2
20,10598,1
20,10627,1
20,10751,1
20,10811,1
20,11003,1
20,11023,1
20,11028,1
20,11127,1
20,11138,2
20,11234,2
20,11314,2
20,11447,1
20,11520,1
20,11532,1
20,11537,1
20,11860,2
20,11862,1
20,11879,1
20,11888,1
20,11903,1
20,11904,1
20,11930,1
20,11937,1
20,11977,1
20,11985,3
20,11989,1
20,12019,3
20,12020,1
20,12031,1
20,12102,1
20,12106,10
20,12125,5
20,12216,2
20,12271,1
20,12299,1
20,12380,11
20,12385,2
20,12391,1
20,12410,2
20,12415,2
20,12423,1
20,12463,1
20,12539,1
20,12563,2
20,12569,2
20,12571,1
20,12642,1
20,12644,1
20,12756,2
20,12798,3
20,12802,1
20,12807,1
20,12833,2
20,12835,1
20,12837,11
20,12926,2
20,13001,4
20,13046,1
20,13162,1
20,13224,1
20,13233,2
20,13322,5
20,13363,1
20,13389,2
20,13422,2
20,13558,1
20,13675,1
20,13722,1
20,13762,1
20,13763,1
20,13775,9
20,13779,2
20,13821,2
20,13933,2
20,13935,1
20,13939,1
20,13992,1
20,14029,8
20,14100,5
20,14179,19
20,14269,1
20,14276,1
20,14306,3
20,14383,1
20,14410,2
20,14415,3
20,14450,3
20,14740,2
20,14746,3
20,14795,10
20,14818,4
20,14921,1
20,14984,1
20,14990,3
20,15028,1
20,15039,1
20,15089,3
20,15113,3
20,15141,1
20,15159,3
20,15194,22
20,15195,3
20,15197,4
20,15222,1
20,15366,1
20,15386,1
20,15393,1
20,15445,2
20,15478,1
20,15519,2
20,15597,1
20,15598,6
20,15619,1
20,15624,1
20,15628,3
20,15674,1
20,15692,1
20,15704,2
20,15806,12
20,15821,1
20,15874,1
20,15876,1
20,15877,1
20,15949,1
20,16051,1
20,16123,1
20,16127,3
20,16129,1
20,16131,1
20,16135,5
20,16180,2
20,16317,2
20,16333,1
20,16352,1
20,16365,1
20,16367,3
20,16409,1
20,16442,1
20,16443,1
20,16559,3
20,16618,1
20,16644,1
20,16659,1
20,16695,1
20,16706,1
20,16708,1
20,16721,1
20,16725,6
20,16727,1
20,16737,1
20,16746,1
20,16747,1
20,16753,10
20,16765,1
20,16789,1
20,16791,1
20,16804,2
20,16806,1
20,16815,1
20,16862,1
20,16881,1
20,16884,2
20,16997,2
20,17027,1
20,17109,2
20,17120,1
20,17131,1
20,17154,1
20,17174,1
20,17185,1
20,17193,1
20,17253,1
20,17268,1
20,17293,2
20,17305,6
20,17310,1
20,17313,2
20,17328,1
20,17337,1
20,17374,8
20,17375,8
20,17378,2
20,17443,2
20,17445,1
20,17568,1
20,17576,1
20,17629,1
20,17634,1
20,17679,3
20,17701,1
20,17702,1
20,17752,1
20,17762,45
20,17800,1
20,17803,1
20,17805,1
20,17821,1
20,17882,2
20,17904,4
20,17923,1
20,17925,1
20,17938,1
20,17957,1
20,18131,1
20,18195,1
20,18197,1
20,18343,2
20,18469,2
20,18480,3
20,18505,2
20,18602,3
20,18607,1
20,18614,1
20,18797,1
20,18834,3
20,18840,1
20,18842,3
20,18919,1
20,18924,1
20,18943,1
20,18954,11
20,19004,1
20,19024,1
20,19042,4
20,19049,1
20,19063,1
20,19066,1
20,19154,2
20,19214,1
20,19252,1
20,19260,1
20,19261,1
20,19384,2
20,19452,1
20,19550,3
20,19686,1
20,19708,1
20,19749,1
20,19855,1
20,19880,1
20,19906,1
20,19968,1
20,19982,2
20,20026,6
20,20027,1
20,20029,1
20,20035,3
20,20036,1
20,20101,1
20,20289,1
20,20330,1
20,20368,1
20,20393,1
20,20397,3
20,20398,1
20,20441,4
20,20451,1
20,20518,1
20,20528,5
20,20529,1
20,20715,1
20,20786,3
20,20882,2
20,20969,1
20,20976,1
20,21068,1
20,21106,1
20,21194,2
20,21197,3
20,21201,1
20,21228,2
20,21231,2
20,21309,6
20,21315,1
20,21328,1
20,21338,2
20,21368,1
20,21390,1
20,21457,1
20,21461,1
20,21505,1
20,21514,3
20,21615,1
20,21697,1
20,21700,1
20,21710,1
20,21711,1
20,21823,4
20,22061,2
20,22076,1
20,22143,1
20,22148,1
20,22238,1
20,22291,1
20,22358,2
20,22360,1
20,22493,1
20,22571,1
20,22575,1
20,22622,1
20,22667,4
20,22825,1
20,22828,1
20,22899,1
20,22919,1
20,22954,2
20,22980,1
20,22992,1
20,23007,5
