email_index,word_index,count
20,23034,2
20,23084,4
20,23113,2
20,23203,1
20,23207,2
20,23214,1
20,23241,2
20,23324,1
20,23333,4
20,23382,1
20,23416,16
20,23425,1
20,23440,1
20,23460,3
20,23474,1
20,23486,1
20,23635,2
20,23639,1
21,54,1
21,123,1
21,212,1
21,259,1
21,345,1
21,789,1
21,1258,1
21,1475,1
21,1552,1
21,1590,2
21,1699,1
21,1850,1
21,1881,1
21,2084,2
21,2099,1
21,2168,1
21,2252,1
21,2410,1
21,2902,1
21,3048,1
21,3113,1
21,3304,1
21,3330,5
21,3425,2
21,3465,1
21,3486,1
21,3546,1
21,3669,1
21,3685,2
21,3690,1
21,3817,1
21,4051,1
21,4134,1
21,4408,1
21,4529,2
21,4557,1
21,4563,6
21,4748,1
21,4791,1
21,4824,1
21,4825,1
21,5196,2
21,5664,11
21,5665,1
21,6182,1
21,6262,1
21,6369,1
21,6476,2
21,6652,1
21,6713,2
21,6776,2
21,7019,2
21,7336,5
21,7442,4
21,7623,1
21,7751,2
21,7801,1
21,7886,1
21,7962,3
21,8015,1
21,8119,1
21,8403,1
21,8457,1
21,8605,3
21,8734,1
21,9227,1
21,9510,1
21,9545,1
21,9556,1
21,9619,1
21,9627,1
21,9970,1
21,10022,1
21,10230,1
21,10238,2
21,10417,1
21,10468,1
21,10616,1
21,11027,1
21,11447,1
21,11532,1
21,11542,3
21,11963,1
21,12096,1
21,12239,2
21,12275,1
21,12299,1
21,12415,1
21,12468,1
21,12474,2
21,12489,1
21,12837,1
21,12885,1
21,12923,1
21,13162,2
21,13763,1
21,13775,6
21,13924,1
21,14179,1
21,14226,2
21,14306,1
21,14322,1
21,14415,1
21,14439,2
21,14752,1
21,14925,1
21,14984,6
21,15023,1
21,15089,3
21,15159,5
21,15329,1
21,15331,1
21,15336,1
21,15445,1
21,15625,1
21,15943,1
21,16147,1
21,16180,3
21,16184,1
21,16546,1
21,16637,3
21,16640,2
21,16723,1
21,16725,7
21,16884,2
21,17305,1
21,17374,3
21,17701,1
21,17729,1
21,17746,1
21,17758,1
21,17799,3
21,17861,1
21,17878,1
21,17915,5
21,17916,1
21,18480,1
21,18602,5
21,18607,6
21,18665,1
21,18954,1
21,19035,1
21,19042,1
21,19230,1
21,19515,1
21,19663,1
21,19810,1
21,19886,3
21,20026,1
21,20035,4
21,20219,1
21,20354,1
21,20356,9
21,20358,1
21,20359,1
21,20368,2
21,20747,1
21,20786,2
21,20937,1
21,20974,1
21,21016,1
21,21127,2
21,21283,1
21,21309,1
21,21330,1
21,21368,1
21,21424,2
21,21490,2
21,21600,1
21,21664,1
21,21823,1
21,21843,1
21,22148,1
21,22291,1
21,22667,1
21,22973,3
21,23084,1
21,23086,1
21,23209,3
21,23379,1
21,23635,1
21,23680,1
21,23829,1
22,813,1
22,937,1
22,2165,1
22,2334,1
22,2727,1
22,3370,1
22,4089,1
22,4542,1
22,4825,1
22,5864,2
22,5955,1
22,6175,1
22,9415,1
22,9422,2
22,10066,1
22,10179,1
22,10224,1
22,10308,1
22,11042,1
22,12125,1
22,12833,1
22,12997,1
22,13933,1
22,14415,1
22,14433,1
22,15302,1
22,15726,1
22,15727,2
22,15814,2
22,16559,1
22,16637,1
22,16726,1
22,16777,1
22,17382,2
22,17961,1
22,18480,1
22,18614,1
22,19126,2
22,19876,2
22,20147,2
22,20658,1
22,21523,1
23,140,1
23,157,2
23,212,2
23,227,1
23,430,2
23,435,1
23,776,2
23,940,2
23,957,1
23,1099,1
23,1589,2
23,1590,1
23,2006,1
23,2084,2
23,2223,1
23,2619,1
23,2792,1
23,2795,1
23,2916,1
23,3048,2
23,3300,1
23,3425,1
23,3559,1
23,3640,3
23,3644,2
23,3857,1
23,3899,1
23,3920,1
23,3938,1
23,3941,6
23,3950,1
23,3991,1
23,4136,2
23,4181,1
23,4202,1
23,4280,2
23,4285,1
23,4449,1
23,4551,1
23,4584,4
23,4824,1
23,4987,1
23,5010,1
23,5045,1
23,5288,1
23,5346,2
23,5557,2
23,5618,1
23,5696,1
23,5770,1
23,5932,1
23,5986,1
23,6044,1
23,6279,1
23,6369,1
23,6476,2
23,6611,1
23,6778,1
23,6885,1
23,7001,1
23,7124,1
23,7200,1
23,7336,2
23,7438,1
23,7442,1
23,7462,4
23,7525,3
23,7553,1
23,7578,1
23,7619,2
23,7751,2
23,7782,1
23,7815,2
23,7887,2
23,7962,4
23,8243,1
23,8605,1
23,8804,6
23,9109,1
23,9180,2
23,9191,1
23,9219,1
23,9244,1
23,9278,1
23,9420,2
23,9422,1
23,9913,1
23,9960,6
23,9969,1
23,10019,1
23,10080,1
23,10092,2
23,10130,2
23,10238,3
23,10239,1
23,10319,1
23,10398,17
23,10490,1
23,11342,1
23,11879,3
23,12125,1
23,12210,4
23,12228,11
23,12234,6
23,12253,3
23,12288,1
23,12435,6
23,12563,1
23,12605,2
23,12837,1
23,12850,4
23,12926,2
23,12991,1
23,12997,1
23,13001,1
23,13162,2
23,13269,1
23,13322,1
23,13369,1
23,13389,1
23,13775,1
23,13822,1
23,13888,1
23,13992,2
23,14100,1
23,14179,2
23,14661,1
23,14740,2
23,14818,3
23,14888,2
23,14984,2
23,15089,1
23,15092,1
23,15194,1
23,15306,1
23,15307,1
23,15328,1
23,15608,1
23,15652,1
23,15707,2
23,15814,1
23,15977,1
23,16146,1
23,16180,3
23,16259,2
23,16550,4
23,16637,1
23,16638,1
23,16645,1
23,16695,1
23,16725,2
23,16737,5
23,16862,2
23,16884,1
23,16961,1
23,17007,2
23,17109,1
23,17113,1
23,17141,9
23,17254,2
23,17255,2
23,17260,1
23,17305,1
23,17374,3
23,17380,1
23,17420,1
23,17567,1
23,17679,1
23,17701,1
23,17702,1
23,17752,1
23,17758,2
23,17778,1
23,17799,2
23,17841,2
23,17938,1
23,17990,1
23,18343,1
23,18513,2
23,18603,1
23,18840,3
23,18882,1
23,19042,1
23,19070,1
23,19224,1
23,19230,1
23,19261,1
23,19565,1
23,19612,2
23,19828,2
23,20035,7
23,20220,1
23,20330,1
23,20347,1
23,20426,1
23,20498,1
23,20528,1
23,20786,1
23,21028,2
23,21259,1
23,21309,2
23,21360,2
23,21368,1
23,21508,1
23,21566,1
23,21843,3
23,22148,1
23,22156,1
23,22300,1
23,22345,1
23,22358,1
23,22360,1
23,22519,1
23,22759,1
23,22954,1
23,22982,1
23,23095,1
23,23113,1
23,23207,1
23,23336,1
23,23485,1
23,23635,2
23,23650,1
24,104,1
24,141,3
24,259,21
24,677,1
24,680,1
24,776,1
24,1314,2
24,1760,9
24,1788,1
24,2084,2
24,2491,1
24,2719,2
24,2723,1
24,2808,1
24,2886,2
24,3163,1
24,3330,1
24,3397,4
24,3612,1
24,3617,1
24,3751,2
24,3815,1
24,3869,1
24,4557,1
24,4823,3
24,4981,1
24,5224,1
24,5388,2
24,5606,2
24,5646,1
24,5723,1
24,5843,1
24,5864,4
24,5875,1
24,6476,19
24,6575,1
24,6640,2
24,6697,1
24,7074,2
24,7143,1
24,7225,1
24,7442,1
24,7552,1
24,7751,1
24,7815,1
24,7962,1
24,7999,1
24,8087,1
24,8422,1
24,8564,1
24,8838,2
24,8967,1
24,9340,1
24,9634,1
24,9724,1
24,10022,1
24,10080,1
24,10082,1
24,10087,1
24,10496,1
24,10688,1
24,10729,2
24,12096,1
24,12275,1
24,12344,1
24,12380,5
24,12756,2
24,12798,2
24,12803,1
24,12807,2
24,12837,1
24,12926,1
24,13283,1
24,13541,1
24,13574,1
24,14179,2
24,14306,1
24,14415,1
24,14795,2
24,14818,6
24,15089,2
24,15143,1
24,15194,5
24,15197,1
24,15351,1
24,15424,2
24,15429,1
24,15705,1
24,15707,1
24,15709,5
24,15849,1
24,16180,2
24,16220,1
24,16363,1
24,16365,3
24,16366,1
24,16367,1
24,16418,3
24,16430,1
24,16637,4
24,16710,1
24,16753,2
24,16828,3
24,16994,2
24,17142,1
24,17374,1
24,17399,1
24,17500,2
24,17578,2
24,17701,1
24,17702,1
24,17904,1
24,17915,1
24,18131,1
24,18480,13
24,18776,1
24,18954,3
24,18975,1
24,19000,1
24,19461,1
24,19647,3
24,19708,1
24,19723,1
24,20027,1
24,20112,3
24,20206,1
24,20508,1
24,20528,2
24,20549,2
24,20857,1
24,20998,1
24,21085,1
24,21106,1
24,21281,2
24,21373,1
24,21557,1
24,21563,5
24,21603,1
24,21714,1
24,21823,1
24,21946,4
24,22238,1
24,22477,2
24,23324,3
24,23333,1
24,23395,1
24,23416,1
24,23478,1
24,23528,1
24,23818,1
25,248,1
25,683,1
25,1037,1
25,3290,1
25,3640,2
25,3857,1
25,4629,1
25,5010,1
25,5139,1
25,5540,1
25,5621,1
25,6175,1
25,6476,1
25,6636,2
25,7007,1
25,7014,1
25,7077,1
25,7880,4
25,8843,1
25,9593,1
25,10083,1
25,10238,1
25,10252,1
25,10469,1
25,12380,1
25,12383,1
25,12410,1
25,12498,1
25,12700,1
25,12774,1
25,12833,1
25,13322,1
25,13389,1
25,13509,1
25,13541,2
25,14366,1
25,14372,1
25,14718,1
25,15441,1
25,15589,1
25,16140,1
25,16180,1
25,16795,1
25,17378,1
25,17554,1
25,17802,1
25,18439,1
25,18602,1
25,18800,3
25,19439,7
25,19580,1
25,19781,1
25,20344,1
25,20345,4
25,21268,1
25,21309,1
25,21368,2
25,21689,2
25,22192,1
25,22338,1
25,22358,1
25,22372,1
25,22776,1
25,22954,2
25,23034,6
25,23324,1
25,23604,1
26,54,1
26,213,1
26,216,1
26,225,2
26,227,3
26,228,3
26,233,1
26,248,1
26,259,3
26,338,3
26,648,1
26,680,1
26,726,1
26,1273,2
26,1314,2
26,1468,1
26,1590,3
26,1671,2
26,1904,2
26,1942,1
26,2084,1
26,2099,2
26,2185,1
26,2224,1
26,2274,1
26,2404,1
26,2491,1
26,2499,5
26,2599,1
26,2818,1
26,2976,3
26,3163,2
26,3194,5
26,3304,1
26,3453,1
26,3559,1
26,3684,1
26,3690,4
26,3751,1
26,3869,2
26,3875,1
26,3882,1
26,3890,1
26,3955,2
26,3956,1
26,3992,1
26,4024,1
26,4051,4
26,4319,1
26,4384,1
26,4447,2
26,4489,1
26,4557,1
26,4987,1
26,5010,1
26,5361,1
26,5540,6
26,5544,1
26,5558,3
26,5706,1
26,5707,1
26,5709,1
26,5947,2
26,6029,1
26,6182,2
26,6369,1
26,6698,1
26,6999,2
26,7014,5
26,7019,2
26,7121,1
26,7446,2
26,7552,1
26,7589,1
26,7623,2
26,7749,1
26,7751,1
26,7815,2
26,7962,1
26,8080,1
26,8090,1
26,8184,9
26,8422,2
26,8486,1
26,8487,2
26,8488,4
26,8494,1
26,8495,1
26,8712,3
26,8736,1
26,8843,1
26,8866,1
26,8904,1
26,9001,1
26,9056,1
26,9184,1
26,9310,1
26,9341,2
26,9527,1
26,9591,1
26,9607,2
26,9801,3
26,9954,1
26,10083,1
26,10230,1
26,10238,1
26,10352,1
26,10381,2
26,10413,2
26,10438,1
26,10469,1
26,11455,1
26,11532,1
26,11542,1
26,11974,1
26,11985,1
26,12253,8
26,12380,1
26,12717,1
26,12738,2
26,12773,2
26,12798,2
26,12807,2
26,12837,1
26,12926,2
26,12991,1
26,12997,1
26,13242,1
26,13279,2
26,13282,2
26,13698,1
26,13938,1
26,13992,1
26,14048,1
26,14100,1
26,14179,2
26,14415,1
26,14876,1
26,14984,1
26,15089,2
26,15183,3
26,15194,4
26,15424,1
26,15534,4
26,15598,1
26,15619,1
26,15651,2
26,15715,1
26,15806,2
26,15879,1
26,15977,1
26,16166,1
26,16170,1
26,16180,3
26,16352,1
26,16363,1
26,16637,1
26,16753,7
26,16862,1
26,16994,1
26,17027,2
26,17109,1
26,17197,2
26,17255,1
26,17305,1
26,17315,1
26,17320,2
26,17322,2
26,17328,1
26,17374,1
26,17375,1
26,17620,1
26,17679,1
26,17799,1
26,17804,2
26,17806,1
26,18199,3
26,18225,1
26,18358,2
26,18614,4
26,18800,3
26,18827,1
26,18854,1
26,18954,1
26,18975,1
26,19066,1
26,19073,1
26,19079,3
26,19081,1
26,19375,1
26,19647,3
26,19657,1
26,19686,1
26,19739,3
26,19740,1
26,19810,1
26,20026,2
26,20035,1
26,20131,1
26,20162,1
26,20786,1
26,20801,4
26,20805,2
26,20974,1
26,21116,1
26,21194,4
26,21197,3
26,21309,2
26,21338,1
26,21494,1
26,21600,1
26,21615,1
26,21710,2
26,21758,1
26,21776,1
26,22143,1
26,22199,1
26,22312,1
26,22341,1
26,22372,1
26,22398,1
26,22546,1
26,22664,2
26,22695,1
26,22761,11
26,22820,1
26,22989,3
26,23007,1
26,23113,1
26,23162,1
26,23290,1
26,23294,1
26,23324,1
26,23375,3
26,23382,1
26,23434,1
26,23460,3
26,23475,1
26,23478,2
26,23587,1
26,23818,1
27,207,3
27,216,1
27,576,2
27,812,1
27,883,1
27,974,6
27,1068,1
27,1079,1
27,1183,1
27,1272,1
27,1353,1
27,1368,1
27,1387,1
27,1545,2
27,2410,3
27,2513,1
27,2866,1
27,2887,1
27,3304,1
27,3425,2
27,3683,1
27,3826,1
27,3920,1
27,3966,3
27,4021,1
27,4098,1
27,4299,1
27,4385,2
27,4614,1
27,4615,2
27,4799,2
27,4801,1
27,4812,1
27,4987,1
27,5361,1
27,5388,1
27,5559,1
27,5688,1
27,5694,1
27,5714,1
27,5793,2
27,6103,2
27,6272,1
27,6422,1
27,6542,1
27,6921,1
27,7044,1
27,7051,1
27,7150,1
27,7151,3
27,7292,1
27,7525,1
27,7623,1
27,7734,1
27,7751,1
27,7815,1
27,7915,1
27,8102,1
27,8671,1
27,8684,4
27,8866,3
27,9057,1
27,9646,1
27,9650,1
27,9681,1
27,9936,1
27,9948,1
27,10035,1
27,10133,1
27,10224,1
27,10238,1
27,10435,2
27,10455,1
27,10564,1
27,10565,1
27,10570,1
27,10605,2
27,10699,2
27,11103,1
27,11822,1
27,11836,6
27,12096,1
27,12255,1
27,12323,11
27,12327,2
27,12561,1
27,13049,1
27,13162,1
27,13242,2
27,13422,2
27,13425,1
27,13638,1
27,13643,1
27,13698,1
27,14754,1
27,14826,1
27,14911,1
27,15194,2
27,15210,1
27,15222,1
27,15363,1
27,15568,1
27,15602,2
27,16180,1
27,16437,2
27,16441,1
27,16443,1
27,16585,1
27,16588,1
27,16604,1
27,16702,1
27,16710,1
27,16721,1
27,16726,2
27,16740,2
27,16802,1
27,16944,1
27,16962,1
27,17438,1
27,17500,1
27,17786,1
27,17816,3
27,17863,1
27,17904,1
27,18193,1
27,18234,2
27,18744,1
27,18834,2
27,18933,1
27,19024,1
27,19612,2
27,19803,3
27,19843,1
27,20106,2
27,20250,1
27,20269,1
27,20281,1
27,20699,1
27,20866,4
27,20925,2
27,21163,4
27,21221,2
27,21328,1
27,21560,1
27,21709,1
27,21823,3
27,22048,1
27,22147,2
27,22156,3
27,22179,2
27,22358,1
27,22477,1
27,22769,1
27,23333,1
27,23484,1
27,23508,1
28,935,1
28,2795,1
28,3673,1
28,3908,1
28,3941,1
28,4447,2
28,5618,1
28,5770,1
28,7408,1
28,10066,2
28,12021,1
28,12756,1
28,12954,1
28,13001,2
28,13162,3
28,14359,2
28,14915,2
28,14984,2
28,14986,3
28,15814,1
28,16637,1
28,16857,3
28,18840,1
28,18919,1
28,19126,2
28,19663,1
28,20035,1
28,20441,1
28,20958,1
28,23220,1
28,23388,1
28,23434,2
29,86,1
29,228,1
29,341,1
29,680,1
29,969,1
29,1197,1
29,1199,1
29,1586,3
29,1624,1
29,3288,2
29,3304,5
29,3572,2
29,3574,1
29,4299,1
29,4308,2
29,4979,3
29,5422,1
29,5460,1
29,5547,1
29,5550,1
29,5606,1
29,6443,2
29,6642,2
29,8684,1
29,9244,1
29,9347,1
29,9415,1
29,9556,2
29,9627,1
29,10019,2
29,11041,1
29,11102,1
29,11662,6
29,11836,2
29,12012,2
29,12064,1
29,12327,1
29,12402,1
29,13091,1
29,13422,1
29,13425,1
29,13505,1
29,13698,1
29,14754,1
29,14921,1
29,15013,2
29,15161,1
29,15685,1
29,15855,1
29,15876,1
29,16437,2
29,16765,1
29,17254,2
29,17525,1
29,17758,1
29,17948,1
29,18064,1
29,18706,1
29,18853,1
29,19252,1
29,20046,1
29,20052,2
29,20691,1
29,20699,1
29,21153,1
29,21946,2
29,22179,1
29,22358,1
29,22372,1
29,22506,1
29,22507,1
29,23333,1
29,23425,1
30,2085,1
30,3169,1
30,4529,1
30,5674,1
30,7804,1
30,8843,1
30,9326,1
30,9351,1
30,9650,1
30,10287,1
30,10357,1
30,11009,1
30,11469,1
30,12596,1
30,13322,1
30,16746,1
30,16962,1
30,17419,1
30,19393,1
30,22195,1
30,22769,1
31,1026,1
31,1109,1
31,1871,1
31,1876,1
31,2410,1
31,2453,1
31,3826,1
31,4542,1
31,5891,1
31,6272,1
31,7307,1
31,8605,1
31,9326,1
31,9735,1
31,9736,1
31,13874,1
31,13992,1
31,15997,1
31,17417,1
31,19505,1
31,19752,1
31,21120,1
31,22027,1
32,347,1
32,745,1
32,1347,1
32,1814,1
32,1964,1
32,2619,1
32,2654,1
32,2888,1
32,3048,1
32,3127,1
32,3244,3
32,3380,1
32,3572,1
32,3968,1
32,4012,3
32,4244,1
32,4557,1
32,4910,1
32,6279,1
32,6378,1
32,6665,1
32,7069,1
32,7156,1
32,7157,1
32,8495,1
32,8600,1
32,8605,1
32,8620,1
32,8622,1
32,8635,1
32,8919,1
32,9111,1
32,10078,1
32,11102,1
32,11239,2
32,11447,1
32,11836,2
32,12102,1
32,12253,1
32,12380,1
32,12410,1
32,12872,1
32,12892,1
32,13162,1
32,14092,1
32,14100,1
32,14179,1
32,14230,4
32,14795,2
32,15089,3
32,15361,1
32,15419,1
32,15420,1
32,15847,1
32,16365,1
32,16811,1
32,16814,2
32,16882,1
32,17027,1
32,17938,1
32,18614,1
32,18909,1
32,19722,1
32,19741,1
32,19801,1
32,19802,2
32,20543,1
32,20793,1
32,21705,1
32,21708,1
32,22771,1
32,23007,1
32,23395,1
33,338,2
33,2791,1
33,3640,1
33,3857,3
33,6476,1
33,7014,1
33,7962,1
33,8361,1
33,8494,1
33,9646,2
33,9650,2
33,10974,1
33,12299,1
33,13821,1
33,14746,1
33,16999,1
33,17001,2
33,17027,1
33,17701,1
33,17702,1
33,19070,1
33,19439,1
33,20330,1
33,22695,1
33,23254,2
33,23508,2
33,23587,1
34,212,1
34,812,3
34,818,1
34,916,1
34,1164,1
34,1196,1
34,1329,1
34,1590,2
34,1814,2
34,1991,1
34,2014,2
34,3101,1
34,3230,1
34,3304,1
34,3539,2
34,3593,1
34,3908,1
34,4055,1
34,4075,1
34,4079,2
34,4114,1
34,4231,2
34,4264,1
34,4349,3
34,4485,1
34,4799,1
34,4824,3
34,5235,1
34,5377,1
34,5540,2
34,5544,1
34,5694,1
34,5754,1
34,5756,2
34,5869,1
34,6161,3
34,6272,1
34,6512,1
34,6548,1
34,6642,2
34,6734,1
34,6782,1
34,6903,1
34,6961,2
34,7023,1
34,7285,1
34,7286,2
34,7333,1
34,7430,3
34,7646,1
34,7815,1
34,8092,1
34,8398,1
34,8533,1
34,8686,1
34,9061,1
34,9156,2
34,9202,2
34,9322,2
34,9415,1
34,9420,1
34,9850,2
34,9896,1
34,10018,1
34,10156,1
34,10157,1
34,10219,1
34,10435,1
34,10440,1
34,10526,1
34,10585,2
34,10737,2
34,10835,1
34,10980,1
34,11020,2
34,11447,1
34,11745,1
34,11836,9
34,11843,1
34,12305,2
34,12323,5
34,12327,2
34,12362,1
34,12777,1
34,12994,1
34,12995,2
34,13112,1
34,13334,1
34,13471,1
34,13638,3
34,13644,1
34,13713,3
34,13831,1
34,14059,1
34,14415,1
34,14818,1
34,14833,2
34,14904,1
34,15608,1
34,16437,2
34,16454,2
34,16604,2
34,16702,1
34,16888,2
34,17078,1
34,17083,1
34,17216,1
34,17627,2
34,17671,1
34,18247,1
34,18929,2
34,18946,1
34,18947,1
34,19024,1
34,19049,1
34,19126,1
34,19328,1
34,19608,1
34,19612,2
34,19622,1
34,19624,1
34,19626,1
34,19999,1
34,20046,1
34,20281,5
34,20302,1
34,20691,1
34,20715,3
34,21006,1
34,21014,1
34,21085,3
34,21106,1
34,21163,3
34,21363,2
34,21395,1
34,21526,1
34,21693,1
34,21823,1
34,22156,1
34,22179,1
34,22227,1
34,22506,3
34,22586,1
34,22820,1
34,22835,1
34,23007,2
34,23416,1
34,23485,3
34,23544,1
34,23549,1
34,23663,1
35,216,1
35,338,1
35,7962,1
35,8487,1
35,9646,1
35,9650,1
35,10133,1
35,10928,1
35,11027,1
35,20836,1
35,20937,1
35,20996,1
35,21368,1
35,21639,1
35,22919,1
36,1125,1
36,2184,1
36,3640,2
36,3653,1
36,12380,1
36,12807,1
36,17702,1
36,18842,1
36,19083,1
36,19439,1
37,3640,2
37,3857,2
37,4627,1
37,4960,1
37,5010,2
37,5406,1
37,5893,1
37,6188,1
37,7962,1
37,7982,1
37,8882,1
37,9603,1
37,9613,1
37,9650,1
37,11421,2
37,11423,1
37,11974,1
37,12344,1
37,12380,1
37,12807,1
37,13322,1
37,14484,1
37,14661,1
37,15662,1
37,15821,1
37,16127,1
37,16773,1
37,17480,1
37,17701,1
37,17702,1
